No,Ulasan
1,Aplikasii nya gimana siih ini tidak bisa login terus... Padahal username sama paswort nya dah bener... Tolong secepetnya diperbaiki..
2,Aplikasi yang bikin emosi jiwa
3,"Anggota kpps sirekap mengalami kendala dalam submit, lalu pas meloginkan Ke -profil nasional 1 -profil nasional 2 Gagal terus atau keterangannya sbb: Access token is infalid : Bla...bla...bla...,."
4,awal login eror mulu
5,Solusi sertifikat digital
6,"Tolong aplikasinya diperbaiki lagi dan diperluas penyimpanannya, misal seperti pc atau perangkat lain itu chipset dan prosesornya dinaikkan kualitasnya agar lebih lancar untuk digunakan. Ini kan aplikasi bisa server atau apanya lah yang dupgrade agar nanti pas dipakai tidak ada masalah login dll soalnya penggunanya nanti pasti banyak dan loginnya bersamaan"
7,H-7 menuju Pemilu 2024 tapi aplikasi tidak layak operasi... sama halnya dengan aplikasi pemerintah lainnya seperti e-HDW dengan sekian banyaknya pembaharuan aplikasi tapi tetap saja masih error dan akhirnya ubah haluan dari sistem Aplikasi ke Web... apakah pada akhirnya KPU dan para developer akan beralih ke sistem Web atau tetap dengan sistem aplikasi yang mungkin akan banyak sekali penyesuaian yang tentunya memakan waktu yang lebih lambat ?... sedangkan hari semakin dekat dengan perhelatan...
8,Buruk. Sudah 3 hari tidak bisa login padahal perangkat sudah mendukung
9,"Setelah update ulang aplikasinya, malah gagal login kembali...aplikasi yang tidak siap untuk di operasikan,malah di paksa untuk di operasikan, mending tidak usah aplikasikan si rekap"
10,App masih banyak kekurangan 1 . Unggah berkas lambat 2. Pemeriksaan dok lambat 3. Scan tidak akurat Tolong segera di revisi agar kesiapan nanti tidak mengganggu kinerja
11,"Semoga segera ada pembenahan dari segi sistemnya, kwalitas foto tidak maksimal & pengoperasian tidak fix. terima kasih"
12,"Aplikasinya tidak bagus, banyak erornya"
13,Tolong dipermudah login ke aplikasi karna saya mendapat kendala login tidak bisa login padahal awalnya sudah login ke aplikai mungkin karna kesalahan teknis tidak bisa login ke aplikasi lagi setelah update tidak bisa juga login ke aplikasinya mohon diperbaiki kembali login di aplikasi nya Untuk sekarang bintang 2 dulu...
14,Gagal mendapat kunci digital: null Solusi
15,Aplikasi ini sangat berguna jika tidak lambat.mohon untuk ada perbaikan ..takutnya pas hari H pencoblosan harusnya aplikasi ini mempermudah dan mempercepat..malah jadi mempersulit dan menghambat
16,"Berbasis Digital Tapi Masih Belom Fiks udah 10 kali download Biar Bisa Lewat dari Kunci Digital tapi sama Aja Masih tetep sama ""Gagal mendapatkan Kunci Digital: null"""
17,"Sulit sekali untuk login nya, bagaimana ini"
18,"Penggunaan digitalisasi pada program pemilu sangat membantu, namun, Saya mohon diperbaiki lagi, banyak anggota yang menjadi bagian sirekap tpi tidak bisa mengakses apk, selalu nge-stuck di inisialisasi."
19,Amburadul . Pemilu sdh dekat tapi Aplikasi sangat sangat tidak bisa mempermudah. Pengembangan Aplikasi itu butuh waktu bertahun tahun. Ini terlalu cpt membuat Aplikasi tidak memadai tidak efektif dan efisien dan sdh trsebar luas . Hasilnya eror . Bkn salah hp kita tapi emang Aplikasi nya tidak siap dipake tempur.
20,Aplikasi eror kemaren bisa dibuka skarang tidak bisa
21,"Kenapa di aplikasi sirekap kameranya jadi 0,5 (ultrawide) padhal dikamera biasa fokus nya 1 dan hasilnya jadi burem dan sulit terbaca. Tolong diperbaiki dong"
22,"Baru awal pendaftaran ajaa udah banyak errornya, gimana nanti hari H"
23,Pas simulasi berhasil log in.. Pas harus update malah jadi gagal terus
24,aplikasi tidak siap
25,Kenapa situs atau aplikasi negara dibuat seperti ngga serius kalah sama aplikasi swasta
26,Sangat membantu
27,Gagal terus login dari kemarin malah bikin pusing
28,sampai sekrg tidak bisa aktivasi
29,"Awalnya Oke bisa login kedalam aplikasi data lentidakap dengan nama TPSnya setelah bberapa hr kmudian saya login untuk log in tidak bisa lagi , coba min solusinya didalam keterangan itu isiny sudah tercatat dan ada request id"
30,Tolong dong untuk masa depan negara aplikasinya di prioritaskan
31,Kebanyakan gagal log in untuk pengguna android 12 keatas.. Tolong diperbaharui agar semua jenis perangkat bisa support
32,"Bikin aplikasi itu untuk mepermudah bukan nya makin bikin susah, nantu giliran ada kesalahan si rekap yang di panggil panggil, padahal aplikasi nya yang busuk, yang bener kalau bikin aplikasi kalau tidak mampu mending manual aja"
33,"niatnya mempermudah, tapi bikin aplikasinya asal""an malah jadi pusing gini"
34,Tidak bisa login karena invalid username dan password padahal sudah benar dan sering eror tidak membantu sekali
35,"Makin hari makin menurun rate nya, susah login dan for close sendiri tolong dong KPU perbaikan nya secara cepat. Katanya digitalisasi tapi ko gini. Mohon penjelasannya"
36,"Gimana yah solusinya, pertama pakai versi 2.30 bisa login dengan lancar, setelah diminta versi 2.32 eh malah ntidak bisa login Padahal password udah bener tapi tetap ntidak bisa login. Nyesel update versi 2.32 Kalau memang loginnya cuma boleh sekali, jangan minta di update lagi dong Jadi buyer deh semuanya"
37,"Hasil Foto Yang Tidak Sesuai, Perubahan Kontras pada Gambar Membuat Kualitas Gambar menjadi Kurang Efektif untuk Laporan. Dan Otomatis Flash Kamera Yang Tidak Bisa OFF ,"
38,Knpa ini aplikasih biar login tidak bisa..... Berpa kali sdh hapus data..
39,"Aplikasinya masih banyak kekurangan, susah saat akan login mohon untuk lebih di kembangkan lg"
40,"Gagal mendapatkan kunci digital, padahal udah bener semua"
41,"Melihat fungsinya, Aplikasi ini memang mempermudah kinerja KPPS, tapi mengingat kegunaannya untuk porsi nasional, dan di waktu yang sama mohon segera lakukan pusintidakatan agar semua dapat berjalan lancar seperti SOP yang diberikan."
42,"Kemarin sudah terdaftar dan bisa di gunakan, setelah beberapa hari mau login disuruh loginan password malah tidak bisa bacaannya ""login gagal, perangkat ini telah teregistrasi dengan akun lain"" padahal login pke password yang sama, gimana solusinya.."
43,"Setelah update versi terbaru malah error, waktu sudah mepet malah di update. Piye2 . . . ."
44,"Selalu gagal mau log in, gagal mendapatkan sertifikat digital, anda sudah melakukan inisialisasi,jika masih mendapatkan pesan ini silahkan clear data tapi udah clear data, udah uninstall berkali-kali tetap gagal. Tolong dibantu mengingat waktunya sudah dekat"
45,Sangat kurang untuk ukuran aplikasi negara
46,Bukannya mempermudah tapi malah bikin ribet. Gagal login trus
47,"sampai hari ini g bisa2 login,,, smua cara dah dlakukan,,,dari login shubuh,,siang,,malem,,"
48,Bisa bantu saya login
49,"Ayo donk pengembang aplikasi dan KPU nih, gimana tidak bisa login2, alangkah susahnya aplikasi ini. Login aja susah..biasanya login itu sangat mudah."
50,upgrade lagi
51,"Aplikasi nya kenapa ya hasilnya eror terus tidak bisa inisialisasi,,notifikasi nya itu""gagal mendapatkan sertepikat digital karena akun ada sudah tercatat sudah melakukan inisialisasi coba melakukan clear data"""" Padahal udah berapa kali di coba login apknya tidak pernah mendaptidakan hasil inisialisasi nya.. Mengingat pemilu kita semakin dekat mohon perbaikan secepat nya jika Aplikasi ini memang di harus kan untuk di gunakan"
52,Aneh lupa password tapi mau d reset password baru malah ntidak bisa opsi pemilihan di login ny ntidak ada opsi reset password
53,Kenapa tidak dapat mendapatkan kunci digital di aplikasi ini
54,Sepertinya Aplikasi tidak siap
55,"tidak bisa login, gimana ini"
56,pemilu kan setiap 5 tahun sekali harusnya aplikasi semacam ini juga perlu disiapkan dan terus dikembangkan jauh hari bukan mendekati pemilu masih banyak kendala
57,"yg bener aja lah bg kalo buat apk,sampe tipes saya buat login ini doang,tapi hasilnya tetep tidak bisa login"
58,"Tidak bisa konek tolong perbaiki akun ini,agar bisa digunakan pada saat bertugas sirekap pemilu"
59,Kenapa tidak mendapatkan kunci
60,"02-01-2024 sudah terinstal, verval, dan berhasil log in 6-01-2024, 23.55 Mendapat kiriman verval baru di WA. Tanpa sadar aku cobalah. Malah jadi gagal inisiasi‚ Kekurangan kaitan digitalisasi Server yang disediakan pasti overload data login dihari H...akibatnya lag jaringan. Semoga saja tidak utuh pemilu ini. Duh Gusti."
61,Aplikasi tidak bisa dilogin di Android 13 tolong tingkatkan dong
62,"Sudah update dan dapat password baru tetap tidak bisa login, masih banyak permasalahan baik dari tidak bisa menangkap sidik jari, dan lain lain"
63,"Bikin aplikasi yang tidak siap di Rilis, banyak yang login massal sehingga banyak yang gagal login dari user nya (Terjadi Kesalahan saat melakukan Inisialisasi nya) sudah dicoba login pas nerima kode Verifikasi buat login sampe skrg tetep aja tidak bisa, tpi User lainnya malahan bisa login aplikasi"
64,Susah sekali login Aplikasi ini banyak errornya terus
